Name,Designation,Department,Availability,Experience,Fees
Dr. Ngozi J Efobi,Consultant,Physiatrist,NA,NA,NA
Dr. Johnathon Berry,Consultant,Emergency Doctor,NA,NA,NA
Dr. HL Manjunath Shastry,"MBBS, DNB - General Surgery",General Surgeon,NA,NA,₹ 700
Dr. Vicki C Baker,Consultant,Oncologist,NA,NA,NA
Dr. David V Chand,Consultant,Infectious Disease Specialist,NA,NA,NA
डॉ. दनीनेश लाड,Consultant,हड्डी का डॉक्टर,NA,NA,NA
डॉ. एचएल मंजुनाथ शस्ट्री,"MBBS, डीएनबी - जनरल सर्जरी",सार्विक शल्य चिकित्सक,NA,NA,NA
Dr. Dnyanesh Lad,"MBBS, DNB - Orthopedics, Fellowship - Adult Joint Reconstruction",Orthopedist,NA,NA,₹ 2000
Dr. Tarik Z Ali,Consultant,Vascular Surgeon,NA,NA,NA
Dr. Suzan Bilgesu,Consultant,Internal Medicine Specialist,NA,NA,NA
Dr. Daniel J Abood,Consultant,Internal Medicine Specialist,NA,NA,NA
डॉ. गांसधाम कामथ,MBBS,हड्डी का डॉक्टर,NA,NA,NA
Dr. Ganshyam Kamath,MBBS,Orthopedist,NA,NA,NA
Dr. Ruth J Barta,Consultant,Plastic Surgeon,NA,NA,NA
Dr. Brian M Aboff,Consultant,Internal Medicine Specialist,NA,NA,NA
Dr. Danielle T Briseno,Consultant,Pediatrician,NA,NA,NA
Dr. Matthew J Burke,Consultant,Psychiatrist,NA,NA,NA
Dr. G Sundaram,"MBBS, MS - Orthopaedics",Orthopedist,NA,NA,NA
Dr. Gaurav Kamra,"MBBS, MS - Orthopedics",Orthopedist,NA,NA,NA
डॉ. जी सुंदरम,"MBBS, एमएस - अस्थि-रोग",हड्डी का डॉक्टर,NA,NA,NA
डॉ. गौरव कामरा,", एमएस - आर्थोपेडिक्स",हड्डी का डॉक्टर,NA,NA,NA
Dr. Vrinda Agrawal,Consultant,Endocrinologist,NA,NA,NA
Dr. Mollie E Andreae,Consultant,Internal Medicine Specialist,NA,NA,NA
Dr. Gaurav Kesri,"MBBS, MS - General Surgery , MCh - Neuro Surgery",Neurosurgeon,NA,NA,NA
Dr. Yousef H Altowaireb,Consultant,Endocrinologist,NA,NA,NA
Dr. Filomena Abitino,Consultant,Internal Medicine Specialist,NA,NA,NA
Dr. Michael Matthew,Consultant,Plastic Surgeon,NA,NA,NA
डॉ. गौरव केसरी,Consultant,न्यूरोसर्जन,NA,NA,NA
Dr. Joseph J Callanan,Consultant,Immunologist,NA,NA,NA
Dr. Daniel J Addanki,Consultant,Nephrologist,NA,NA,NA
Dr. Arthur N Merrell,Consultant,Psychiatrist,NA,NA,NA
Dr. Dona Barnes,Consultant,Neonatologist,NA,NA,NA
Dr. Cynthia M Bonner,Consultant,Neonatologist,NA,NA,NA
Dr. Jose G Bazan,Consultant,Radiation Oncologist,NA,NA,NA
Dr. Brian N Bailey,Consultant,Dermatologist,NA,NA,NA
Dr. Neal A Adkins,Consultant,Gynaecologist,NA,NA,NA
Dr. Mackenzie L Denich,Consultant,Neonatologist,NA,NA,NA
Dr. Mohammad Bader,Consultant,Radiologist,NA,NA,NA
Dr. Charles C Coddington,Consultant,Gynaecologist,NA,NA,NA
Dr. G Vijayaraghavan,"MBBS, MS - Orthopedics, DNB - Orthopaedics",Spine Surgeon,NA,NA,₹ 500
Dr. G Venkatesh Babu,"MBBS, MS, MCh",Plastic Surgeon,NA,NA,NA
डॉ. जी विजयाराघवन,"MBBS, एमएस - अस्थि-रोग, डी एन बी - अस्थि-रोग",स्पाइन सर्जन,NA,NA,NA
डॉ. जी वेंकटेश बाबू,"MBBS, एमएस, मच",प्लास्टिक शल्यचिकित्सक,NA,NA,NA
डॉ. अजय झशेवेरी,"MBBS, डी एन बी - जनरल मेडिसिन, डी एन बी - गैस्ट्रोएंटरोलॉजी",जठरांत्र चिकित्सक,NA,"17 साल का अनुभव,",NA
Dr. Ajay Zhaveri,"MBBS, DNB - General Medicine, DNB - Gastroenterology",Hepatologist,NA,"17 Years of Practice,",₹ 1500
Dr. Angela M Budgin,Consultant,Infectious Disease Specialist,NA,NA,NA
Dr. Jacob E Abraham,Consultant,Critical Care Specialist,NA,NA,NA
Dr. Monica L Brown,Consultant,Pediatric Rheumatologist,NA,NA,NA
Dr. Amanda F Saltzman,Consultant,Urologist,NA,NA,NA
Name,Designation,Department,Availability,Experience,Fees
Dr. HL Manjunath Shastry,"MBBS, DNB - General Surgery",General Surgeon,NA,NA,₹ 700
Dr. Johnathon Berry,Consultant,Emergency Doctor,NA,NA,NA
Dr. Ngozi J Efobi,Consultant,Physiatrist,NA,NA,NA
डॉ. एचएल मंजुनाथ शस्ट्री,"MBBS, डीएनबी - जनरल सर्जरी",सार्विक शल्य चिकित्सक,NA,NA,NA
Dr. Dnyanesh Lad,"MBBS, DNB - Orthopedics, Fellowship - Adult Joint Reconstruction",Orthopedist,NA,NA,₹ 2000
Dr. Vicki C Baker,Consultant,Oncologist,NA,NA,NA
Dr. David V Chand,Consultant,Infectious Disease Specialist,NA,NA,NA
डॉ. दनीनेश लाड,Consultant,हड्डी का डॉक्टर,NA,NA,NA
Dr. Daniel J Abood,Consultant,Internal Medicine Specialist,NA,NA,NA
Dr. Suzan Bilgesu,Consultant,Internal Medicine Specialist,NA,NA,NA
Dr. Ganshyam Kamath,MBBS,Orthopedist,NA,NA,NA
Dr. Tarik Z Ali,Consultant,Vascular Surgeon,NA,NA,NA
डॉ. गांसधाम कामथ,MBBS,हड्डी का डॉक्टर,NA,NA,NA
Dr. Ruth J Barta,Consultant,Plastic Surgeon,NA,NA,NA
Dr. Brian M Aboff,Consultant,Internal Medicine Specialist,NA,NA,NA
